permno,ticker,comnam,ncusip,siccd,entry_date,exit_date,overlap_len
87432,A,AGILENT TECHNOLOGIES INC,00846U10,3825,2014-01-01,2016-12-07,1071
87432,A,AGILENT TECHNOLOGIES INC,00846U10,3826,2016-12-08,2021-03-31,1574
87432,A,AGILENT TECHNOLOGIES INC,00846U10,3825,2021-04-01,2023-03-07,705
87432,A,AGILENT TECHNOLOGIES INC,00846U10,3826,2023-03-08,2024-12-31,664
24643,AA,ALCOA INC,01381710,3334,2014-01-01,2016-10-05,1008
24643,AA,ALCOA INC,01381750,3334,2016-10-06,2016-10-31,25
16347,AA,ALCOA CORP,01387210,3334,2016-11-01,2016-11-01,0
21020,AAL,AMERICAN AIRLINES GROUP INC,02376R10,4512,2015-03-23,2024-09-20,3469
89217,AAP,ADVANCE AUTO PARTS INC,00751Y10,5531,2015-07-09,2023-08-24,2968
14593,AAPL,APPLE INC,03783310,3571,2014-01-01,2024-12-31,4017
13721,ABBV,ABBVIE INC,00287Y10,2834,2014-01-01,2024-12-31,4017
81540,ABC,AMERISOURCEBERGEN CORP,03073E10,5122,2014-01-01,2016-12-21,1085
81540,ABC,AMERISOURCEBERGEN CORP,03073E10,8099,2016-12-22,2021-03-31,1560
81540,ABC,AMERISOURCEBERGEN CORP,03073E10,5122,2021-04-01,2023-08-29,880
75107,ABMD,ABIOMED INC,00365410,3840,2018-05-31,2022-12-21,1665
20190,ABNB,AIRBNB INC,00906610,9999,2023-09-18,2024-12-31,470
20482,ABT,ABBOTT LABORATORIES,00282410,2834,2014-01-01,2016-12-21,1085
20482,ABT,ABBOTT LABORATORIES,00282410,5047,2016-12-22,2021-03-31,1560
20482,ABT,ABBOTT LABORATORIES,00282410,2834,2021-04-01,2022-04-28,392
20482,ABT,ABBOTT LABORATORIES,00282410,6719,2022-04-29,2023-04-12,348
20482,ABT,ABBOTT LABORATORIES,00282410,2834,2023-04-13,2024-12-31,628
79057,ACE,ACE LTD NEW,H0023R10,6331,2014-01-01,2016-01-14,743
82276,ACGL,ARCH CAPITAL GROUP LTD NEW,G0450A10,6331,2022-11-01,2024-12-31,791
89071,ACN,ACCENTURE PLC IRELAND,G1151C10,7389,2014-01-01,2019-10-21,2119
89071,ACN,ACCENTURE PLC IRELAND,G1151C10,6719,2019-10-22,2020-03-22,152
89071,ACN,ACCENTURE PLC IRELAND,G1151C10,7389,2020-03-23,2021-10-19,575
89071,ACN,ACCENTURE PLC IRELAND,G1151C10,8742,2021-10-20,2024-12-31,1168
78916,ACT,ACTAVIS PLC,G0083B10,2834,2014-01-01,2015-06-14,529
75510,ADBE,ADOBE SYSTEMS INC,00724F10,7370,2014-01-01,2018-10-08,1741
